"","pkg_name","pkg_version","pkg_source_path","date_time","executor","sysname","version","release","machine","comments","has_bug_reports_url","license","has_examples","has_maintainer","size_codebase","has_news","has_source_control","has_vignettes","has_website","news_current","export_help","export_calc","check","covr","dependencies","dep_score","revdep_score","overall_risk_score","risk_profile"
"1","checkmate","2.3.1","/tmp/RtmpdVORqw/temp_file_5ad553f236ae/checkmate-2.3.1","2024-03-29 10:34:04","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.100401606425703,1,1,1,1,1,0.997297297297297,0.0276834673086896,0.55,0.9569,"backports (>= 1.1.0)#utils#R6#fastmatch#data.table (>= 1.9.8)#devtools#ggplot2#knitr#magrittr#microbenchmark#rmarkdown#testthat (>= 3.0.4)#tinytest (>= 1.1.0)#tibble#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0758581800212435,0.99955914846469,0.322656867910331,"Medium"
"2","covr","3.6.0","/tmp/RtmpdVORqw/temp_file_5ad533af8d3e/covr-3.6.0","2024-03-29 10:36:14","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.060557125555107,1,1,1,1,1,1,0.532943707051472,0,0,"methods#digest#stats#utils#jsonlite#rex#httr#crayon#withr (>= 1.0.2)#yaml#R6#curl#knitr#rmarkdown#htmltools#DT (>= 0.2)#testthat#rlang#rstudioapi (>= 0.2)#xml2 (>= 1.0.0)#parallel#memoise#mockery#covr#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.924141819978757,0.999999999655856,0.423490091072969,"High"
"3","diffdf","1.0.4","/tmp/RtmpdVORqw/temp_file_5ad5148d0a2c/diffdf-1.0.4","2024-03-29 10:40:16","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.179425837320574,1,1,1,1,1,1,0.693596453153698,0.75,0.9162,"tibble#testthat#lubridate#knitr#rmarkdown#purrr#dplyr#stringi#stringr#devtools#covr#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0179862099620916,0.286347033870421,0.269716653101957,"Medium"
"4","DT","0.32","/tmp/RtmpdVORqw/temp_file_5ad576681d7a/DT-0.32","2024-03-29 10:42:01","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.916666666666667,1,0.0869061413673233,1,1,1,1,1,0.976190476190476,0.408496277612912,0.65,0.4771,"htmltools (>= 0.3.6)#htmlwidgets (>= 1.3)#httpuv#jsonlite (>= 0.9.16)#magrittr#crosstalk#jquerylib#promises#knitr (>= 1.8)#rmarkdown#shiny (>= 1.6)#bslib#future#testit#tibble#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.119202922022118,0.9999149442682,0.356054471674867,"High"
"5","ggiraph","0.7.10","/tmp/RtmpdVORqw/temp_file_5ad51bfd150b/ggiraph-0.7.10","2024-03-29 10:44:15","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.972602739726027,1,0.0515641113784806,0,0,1,1,0,1,0.0826264646671259,0,0,"grid#ggplot2 (>= 3.3.0)#htmlwidgets (>= 0.6)#stats#htmltools#Rcpp (>= 0.12.12)#systemfonts#purrr#rlang#uuid#Rcpp#systemfonts#knitr#testthat#rmarkdown#maps#shiny#sf (>= 0.7-3)#quantreg#xml2 (>= 1.0.0)#dplyr#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#LinkingTo#LinkingTo#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.731058578630005,0.471344526881543,0.573890645072143,"High"
"6","ggplot2","3.4.4","/tmp/RtmpdVORqw/temp_file_5ad543d67989/ggplot2-3.4.4","2024-03-29 10:47:35","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.989583333333333,1,0.00774393391843056,1,1,1,1,1,0.996268656716418,0.0105824606447367,0,0,"cli#glue#grDevices#grid#gtable (>= 0.1.1)#isoband#lifecycle (> 1.0.1)#MASS#mgcv#rlang (>= 1.1.0)#scales (>= 1.2.0)#stats#tibble#vctrs (>= 0.5.0)#withr (>= 2.5.0)#covr#dplyr#ggplot2movies#hexbin#Hmisc#knitr#lattice#mapproj#maps#multcomp#munsell#nlme#profvis#quantreg#ragg#RColorBrewer#rmarkdown#rpart#sf (>= 0.7-3)#svglite (>= 1.2.0.9001)#testthat (>= 3.1.2)#vdiffr (>= 1.0.0)#xml2#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999925153772489,1,0.441136576241829,"High"
"7","glue","1.7.0","/tmp/RtmpdVORqw/temp_file_5ad56e279fc3/glue-1.7.0","2024-03-29 10:57:08","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.888888888888889,1,0.217706821480406,1,1,1,1,1,1,0.562176500885798,0,0.9853,"methods#crayon#DBI (>= 1.2.0)#dplyr#knitr#magrittr#rlang#rmarkdown#RSQLite#testthat (>= 3.2.0)#vctrs (>= 0.3.0)#waldo (>= 0.3.0)#withr#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0474258731775668,0.999991566944218,0.392166632985467,"High"
"8","here","1.0.1","/tmp/RtmpdVORqw/temp_file_5ad553807524/here-1.0.1","2024-03-29 10:58:23","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.531914893617021,1,1,1,1,1,1,0.679178699175393,0.65,0.9867,"rprojroot (>= 2.0.2)#conflicted#covr#fs#knitr#palmerpenguins#plyr#readr#rlang#rmarkdown#testthat#uuid#withr#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0474258731775668,0.955016576583672,0.25904265480704,"Medium"
"9","httr2","1.0.0","/tmp/RtmpdVORqw/temp_file_5ad527ccdaea/httr2-1.0.0","2024-03-29 10:59:29","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.984848484848485,1,0.0319693094629156,1,1,1,1,1,0.991869918699187,0.179073958334289,0,0,"cli (>= 3.0.0)#curl (>= 5.1.0)#glue#lifecycle#magrittr#openssl#R6#rappdirs#rlang (>= 1.1.0)#vctrs (>= 0.6.3)#withr#askpass#bench#clipr#covr#docopt#httpuv#jose#jsonlite#knitr#rmarkdown#testthat (>= 3.1.8)#tibble#webfakes#xml2#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.952574126822433,0.929939306316638,0.438535678569916,"High"
"10","knitr","1.45","/tmp/RtmpdVORqw/temp_file_5ad53d6b32f6/knitr-1.45","2024-03-29 11:01:58","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0237379332172812,1,0,1,1,1,1,0.167920328598367,0,0.3904,"evaluate (>= 0.15)#highr#methods#tools#xfun (>= 0.39)#yaml (>= 2.1.19)#bslib#codetools#DBI (>= 0.4-1)#digest#formatR#gifski#gridSVG#htmlwidgets (>= 0.7)#curl#jpeg#JuliaCall (>= 0.11.1)#magick#markdown (>= 1.3)#png#ragg#reticulate (>= 1.4)#rgl (>= 0.95.1201)#rlang#rmarkdown#sass#showtext#styler (>= 1.2.0)#targets (>= 0.6.0)#testit#tibble#tikzDevice (>= 0.10)#tinytex (>= 0.46)#webshot#rstudioapi#svglite#xml2 (>= 1.2.0)#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999876605424014,1,0.403761299983842,"High"
"11","lubridate","1.9.2","/tmp/RtmpdVORqw/temp_file_5ad55f6d9118/lubridate-1.9.2","2024-03-29 11:04:18","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.861538461538462,1,0.0325803649000869,1,1,1,1,1,0.870466321243523,0.129839336387177,0.3,0.7574,"methods#generics#timechange (>= 0.1.1)#covr#knitr#rmarkdown#testthat (>= 2.1.0)#vctrs (>= 0.5.0)#Depends#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests",0.00407013771589613,0.999994579616883,0.412329535918389,"High"
"12","magrittr","2.0.3","/tmp/RtmpdVORqw/temp_file_5ad578c188bd/magrittr-2.0.3","2024-03-29 11:08:28","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.928571428571429,1,0.477707006369427,1,1,1,1,1,0.880952380952381,0.408496277612912,0.65,0.8386,"covr#knitr#rlang#rmarkdown#testthat#Suggests#Suggests#Suggests#Suggests#Suggests",0.000911051194400645,0.999999999882984,0.308392423653179,"Medium"
"13","MultiGroupSequential","1.1.0","/tmp/RtmpdVORqw/temp_file_5ad5332b0143/MultiGroupSequential","2024-03-29 11:09:42","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.282485875706215,1,0,0,0,1,1,0.578004170633666,0.75,0,"stats#OpenMx#hommel#Imports#Imports#Imports",0.000335350130466478,0.0965580062468228,0.583921358207912,"High"
"14","pandoc","0.2.0","/tmp/RtmpdVORqw/temp_file_5ad54072c6a7/pandoc-0.2.0","2024-03-29 11:11:37","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.134288272157565,1,1,1,1,1,1,0.422809779525781,0.75,0.1385,"fs#rappdirs#rlang (>= 1.0.1)#covr#gh#rmarkdown (>= 2.14)#testthat (>= 3.0.0)#tibble#withr#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.00669285092428486,0.20261296809401,0.384867519183051,"High"
"15","pkglite","0.2.1","/tmp/RtmpdVORqw/temp_file_5ad53eb89507/pkglite-0.2.1","2024-03-29 11:13:17","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.206043956043956,1,1,1,1,1,0.964285714285714,0.481789145013842,0.75,0.9438,"crayon#magrittr#remotes#knitr#rmarkdown#testthat#covr#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.00247262315663477,0.0965580062468228,0.277324715129673,"Medium"
"16","purrr","1.0.2","/tmp/RtmpdVORqw/temp_file_5ad5725491a1/purrr-1.0.2","2024-03-29 11:14:29","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.9375,1,0.0472887767969735,1,1,1,1,1,0.984126984126984,0.100930173978894,0.4,0.9234,"cli (>= 3.6.1)#lifecycle (>= 1.0.3)#magrittr (>= 1.5.0)#rlang (>= 1.1.1)#vctrs (>= 0.6.3)#covr#dplyr (>= 0.7.8)#httr#knitr#lubridate#rmarkdown#testthat (>= 3.0.0)#tibble#tidyselect#cli#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#LinkingTo",0.119202922022118,0.999999994531293,0.35158910795879,"High"
"17","utf8","1.2.3","/tmp/RtmpM4RrZl/temp_file_4d2f55dfd85d/r-utf8-1.2.3","2024-03-29 11:31:23","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.206327372764787,1,1,1,1,1,1,0.622459331201855,0.65,0.7197,"cli#covr#knitr#rlang#rmarkdown#testthat (>= 3.0.0)#withr#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.00247262315663477,0.0965580062468228,0.314771257554485,"Medium"
"18","rhino","1.5.0","/tmp/RtmpM4RrZl/temp_file_4d2f9933a9d/rhino-1.5.0","2024-03-29 11:32:52","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.176470588235294,1,1,1,1,1,1,0.569976227910009,0,0,"box (>= 1.1.3)#cli#config#fs#glue#lintr (>= 3.0.0)#logger#purrr#renv#rstudioapi#sass#shiny#styler#testthat (>= 3.0.0)#utils#withr#yaml#covr#knitr#mockery#rcmdcheck#rmarkdown#shiny.react#spelling#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.924141819978757,0.149813063441762,0.416911769200336,"High"
"19","riskmetric","0.2.1","/tmp/RtmpM4RrZl/temp_file_4d2f24d56005/riskmetric-0.2.1","2024-03-29 11:34:44","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0797448165869219,1,1,1,1,1,1,0.44825147377711,0.75,0.5391,"backports#utils#tools#xml2#httr#curl#urltools#memoise#BiocManager#cranlogs#covr#vctrs#pillar#tibble#pkgload#devtools#knitr#rmarkdown#withr#magrittr#dplyr#testthat#webmockr#jsonlite#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.924141819978757,0.0965580062468228,0.235778458481251,"Low"
"20","herald","1.0.2","/tmp/RtmpM4RrZl/temp_file_4d2f473789c2/sih-package-herald-1.0.2","2024-03-29 11:41:02","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0236630383341221,1,0,1,0,1,0.898550724637681,0.224876921145135,0,0,"methods#dplyr#forcats#ggplot2#magrittr#purrr#rlang#tibble#tidyr#mvtnorm#officer#scales#pkgconfig#numDeriv#geomtextpath#ggrepel#knitr#patchwork#rmarkdown#testthat (>= 3.0.0)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.622459331201855,0.0965580062468228,0.582656386575416,"High"
"21","stringr","1.5.1","/tmp/RtmpM4RrZl/temp_file_4d2f63816ce4/stringr-1.5.1","2024-03-29 11:45:11","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0816993464052288,1,1,1,1,1,0.983050847457627,0.338432705735493,0.75,0.9949,"cli#glue (>= 1.6.1)#lifecycle (>= 1.0.3)#magrittr#rlang (>= 1.0.0)#stringi (>= 1.5.3)#vctrs (>= 0.4.0)#covr#dplyr#gt#htmltools#htmlwidgets#knitr#rmarkdown#testthat (>= 3.0.0)#tibble#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.182425523806356,0.999999999429894,0.262088313586484,"Medium"
"22","styler","1.10.2","/tmp/RtmpM4RrZl/temp_file_4d2f4e889ca9/styler-1.10.2","2024-03-29 11:46:48","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.990521327014218,1,0.0334746708324035,1,1,1,1,1,1,0.470208730628278,0.65,0.9208,"cli (>= 3.1.1)#magrittr (>= 2.0.0)#purrr (>= 0.2.3)#R.cache (>= 0.15.0)#rlang (>= 1.0.0)#rprojroot (>= 1.1)#tools#vctrs (>= 0.4.1)#withr (>= 2.3.0)#data.tree (>= 0.1.6)#digest#here#knitr#prettycode#rmarkdown#roxygen2#rstudioapi (>= 0.7)#tibble (>= 1.4.2)#testthat (>= 3.0.0)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.5,0.753623859477356,0.250123610516597,"Medium"
"23","teal.builder.checks","0.0.3","/tmp/Rtmp4727TL/temp_file_111717d05811/teal.builder.checks","2024-03-29 12:15:35","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,1,1,0.178997613365155,1,1,1,1,0,1,0.519339362167825,0.65,0.9538,"magrittr#purrr (>= 1.0.0)#checkmate (>= 2.1.0)#lubridate#stringr#dplyr#vctrs#testthat (>= 3.0.0)#quickcheck#knitr#rmarkdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.0179862099620916,0.0965580062468228,0.288507419335991,"Medium"
"24","testthat","3.2.1","/tmp/Rtmp4727TL/temp_file_111713d26c60/testthat-3.2.1","2024-03-29 12:17:47","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.836734693877551,1,0.0203555434930113,1,1,1,1,1,0.994708994708995,0.100930173978894,0,0,"brio (>= 1.1.3)#callr (>= 3.7.3)#cli (>= 3.6.1)#desc (>= 1.4.2)#digest (>= 0.6.33)#evaluate (>= 0.21)#jsonlite (>= 1.8.7)#lifecycle (>= 1.0.3)#magrittr (>= 2.0.3)#methods#pkgload (>= 1.3.2.1)#praise (>= 1.0.0)#processx (>= 3.8.2)#ps (>= 1.7.5)#R6 (>= 2.5.1)#rlang (>= 1.1.1)#utils#waldo (>= 0.5.1)#withr (>= 2.5.0)#covr#curl (>= 0.9.5)#diffviewer (>= 0.1.0)#knitr#rmarkdown#rstudioapi#shiny#usethis#vctrs (>= 0.1.0)#xml2#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.993307149075715,1,0.450635183973106,"High"
"25","tibble","3.2.1","/tmp/Rtmp4727TL/temp_file_1117ab96936/tibble-3.2.1","2024-03-29 12:18:49","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.869565217391304,1,0.0522284122562674,1,1,1,1,1,0.977777777777778,0.394830748992765,0.55,0.821,"fansi (>= 0.4.0)#lifecycle (>= 1.0.0)#magrittr#methods#pillar (>= 1.8.1)#pkgconfig#rlang (>= 1.0.2)#utils#vctrs (>= 0.4.2)#bench#bit64#blob#brio#callr#cli#covr#crayon (>= 1.3.4)#DiagrammeR#dplyr#evaluate#formattable#ggplot2#here#hms#htmltools#knitr#lubridate#mockr#nycflights13#pkgbuild#pkgload#purrr#rmarkdown#stringi#testthat (>= 3.0.2)#tidyr#withr#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999876605424014,0.999999999369185,0.239175961833572,"Low"
"26","vctrs","0.6.5","/tmp/Rtmp4727TL/temp_file_1117589d676c/vctrs-0.6.5","2024-03-29 12:22:20","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.870967741935484,1,0.0192752505782575,1,1,1,1,1,0.994736842105263,0.100109167966488,0.65,0.8461,"cli (>= 3.4.0)#glue#lifecycle (>= 1.0.3)#rlang (>= 1.1.0)#bit64#covr#crayon#dplyr (>= 0.8.5)#generics#knitr#pillar (>= 1.4.4)#pkgdown (>= 2.0.1)#rmarkdown#testthat (>= 3.0.0)#tibble (>= 3.1.3)#waldo (>= 0.2.0)#withr#xml2#zeallot#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.5,0.998014108111266,0.286801860450711,"Medium"
