"","pkg_name","pkg_version","pkg_source_path","date_time","executor","sysname","version","release","machine","comments","has_bug_reports_url","license","has_examples","has_maintainer","size_codebase","has_news","has_source_control","has_vignettes","has_website","news_current","export_help","export_calc","check","covr","dependencies","dep_score","revdep_score","overall_risk_score","risk_profile"
"27","waldo","0.5.2","/tmp/Rtmp4727TL/temp_file_11172cd50b4c/waldo-0.5.2","2024-03-29 12:27:04","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.120481927710843,1,1,0,1,1,1,0.710218732760062,0.75,0.9412,"cli#diffobj (>= 0.3.4)#fansi#glue#methods#rematch2#rlang (>= 1.0.0)#tibble#covr#R6#testthat (>= 3.0.0)#withr#xml2#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests",0.0474258731775668,0.577725137338047,0.351167082003664,"High"
"28","xlsx","0.6.5","/tmp/Rtmp4727TL/temp_file_111745c07ebf/xlsx-0.6.5","2024-03-29 12:28:33","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0984251968503937,0,1,1,1,0,1,0.291935782665002,0.75,0.7633,"rJava#xlsxjars#grDevices#utils#rprojroot#testthat#covr#tibble#knitr#rmarkdown#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0109869426305932,0.773474229572688,0.39697942640465,"High"
"29","synapser","0.2.1","/tmp/Rtmpt5c0tM/temp_file_7bdf58947fb0/synapser","2024-03-29 14:53:55","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,1,1,0.0670241286863271,0,0,1,1,0,1,0.586280996051124,0,0,"cli#curl#magrittr#haven#httr2#stringr#fs#purrr#checkmate#shiny#shinyWidgets#dplyr#shinyjs#shinyBS#bslib#withr#testthat (>= 3.0.0)#tibble#httptest2#knitr#rmarkdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.731058578630005,0.0965580062468228,0.506195631341399,"High"
"30","teal.builder.checks","0.0.1","/tmp/Rtmpt5c0tM/temp_file_7bdf4b34bf58/teal.builder.checks","2024-03-29 15:03:12","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.164835164835165,1,0,1,1,1,1,0.519339362167825,0.65,0.9587,"magrittr#purrr (>= 1.0.0)#checkmate (>= 2.1.0)#lubridate#stringr#dplyr#vctrs#testthat (>= 3.0.0)#quickcheck#knitr#rmarkdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.0179862099620916,0.0965580062468228,0.309989675186743,"Medium"
"31","Tplyr","1.1.0","/tmp/Rtmpduc8xH/temp_file_4feb1e1a815b/Tplyr-1.1.0","2024-03-29 15:19:42","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0376789751318764,1,1,1,1,1,0.988636363636364,0.250638869768241,0,0,"rlang (>= 0.4.6)#assertthat (>= 0.2.1)#magrittr (>= 1.5)#dplyr (>= 1.0.0)#purrr (>= 0.3.3)#stringr (>= 1.4.0)#tidyr (>= 1.0.2)#tidyselect (>= 1.1.0)#tibble (>= 3.0.1)#lifecycle#forcats (>= 0.4.0)#testthat (>= 2.1.0)#haven (>= 2.2.0)#knitr#rmarkdown#huxtable#tidyverse#readr#kableExtra#pharmaRTF#withr#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.731058578630005,0.178145726006279,0.457866638489828,"High"
"32","admiral","1.0.0","/tmp/Rtmpv7pcph/temp_file_551b7f67c196/admiral","2024-03-29 15:26:01","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,0.987012987012987,1,0.0223646936036976,1,1,1,1,1,0.992857142857143,0.153418123706183,0.5,0.979,"admiraldev (>= 1.0.0)#dplyr (>= 1.0.5)#hms (>= 0.5.3)#lifecycle (>= 0.1.0)#lubridate (>= 1.7.4)#magrittr (>= 1.5)#purrr (>= 0.3.3)#rlang (>= 0.4.4)#stringr (>= 1.4.0)#tidyr
(>= 1.0.2)#tidyselect (>= 1.1.0)#diffdf#DT#htmltools#knitr#methods#pharmaversesdtm (>=
0.2.0)#reactable#readxl#rmarkdown#testthat (>= 3.0.0)#tibble#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.817574476193644,0.20261296809401,0.204361198938619,"Low"
"33","rtables","0.6.6","/tmp/Rtmpv7pcph/temp_file_551b647433ff/rtables","2024-03-29 15:32:03","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,0.974358974358974,1,0.0117196655988749,1,1,1,1,1,0.877323420074349,0.10344260222841,0.3,0.9085,"formatters (>= 0.5.5)#magrittr (>= 1.5)#methods#checkmate (>= 2.1.0)#htmltools (>= 0.5.4)#stats#stringi (>=
1.6)#broom (>= 0.7.10)#car (>= 3.0-13)#dplyr (>= 1.0.5)#flextable (>= 0.8.4)#knitr (>= 1.42)#officer (>= 0.5.0)#r2rtf (>= 0.3.2)#survival (>= 3.3-1)#testthat (>= 3.0.4)#tibble (>= 3.2.1)#tidyr (>= 1.1.3)#xml2 (>= 1.1.0)#Depends#Depends#Depends#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.5,0.305370160880448,0.288528875844319,"Medium"
"34","synapser","0.2.1","/tmp/Rtmpv7pcph/temp_file_551b41da1b98/synapser","2024-03-29 15:41:38","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,1,1,0.0670241286863271,0,0,1,1,0,1,0.586280996051124,0,0,"cli#curl#magrittr#haven#httr2#stringr#fs#purrr#checkmate#shiny#shinyWidgets#dplyr#shinyjs#shinyBS#bslib#withr#testthat (>= 3.0.0)#tibble#httptest2#knitr#rmarkdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.731058578630005,0.0965580062468228,0.506195631341399,"High"
"35","teal.builder.modules","0.0.3","/tmp/Rtmpv7pcph/temp_file_551bf11f656/teal.builder.modules","2024-03-29 15:43:27","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.118858954041204,0,0,0,0,0,0.9375,0.381767973968925,0,0.9792,"teal.builder.checks#teal (>= 0.13.0)#teal.data (>= 0.2.0)#teal.code (>= 0.3.0)#teal.reporter (>= 0.1.1)#teal.widgets
(>= 0.3.0)#teal.transform (>= 0.3.0)#teal.modules.general (>=
0.2.15)#teal.modules.clinical (>= 0.8.15)#tern (>= 0.8.2)#rtables (>= 0.6.1)#formatters (>= 0.5.0)#dplyr#ggplot2#purrr (>= 1.0.0)#magrittr#rlang#stringr#testthat (>= 3.0.0)#random.cdisc.data#ggpmisc#ggpp#sparkline#waldo#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.924141819978757,0.0965580062468228,0.583394345034107,"High"
"36","teal.modules.clinical","0.8.16","/tmp/Rtmpv7pcph/temp_file_551b22543da/teal.modules.clinical","2024-03-29 15:47:58","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,0.981818181818182,1,0.00694766095414544,1,1,1,1,1,1,0.338432705735493,0.3,0,"teal (>= 0.14.0)#tern (>= 0.8.2)#assertthat#broom#checkmate#dplyr#DT#formatters (>=
0.5.0)#ggplot2 (>= 3.4.0)#ggrepel#grid#lifecycle#logger
(>= 0.2.0)#magrittr#methods#rlang#rmarkdown#rtables (>=
0.6.1)#scales#shiny#shinyjs#shinyvalidate#shinyWidgets#stats#styler#teal.code (>= 0.4.0)#teal.logger (>= 0.1.1)#teal.reporter (>= 0.2.0)#teal.transform (>= 0.4.0)#teal.widgets (>= 0.4.0)#tern.gee (>= 0.1.0)#tern.mmrm (>=
0.2.1)#tidyr#utils#vistime#forcats#knitr#lubridate#nestcolor (>= 0.1.0)#teal.data
(>= 0.3.0)#testthat (>= 3.0)#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999983298578152,0.0965580062468228,0.33617311927865,"Medium"
"37","teal.modules.general","0.2.16","/tmp/Rtmpv7pcph/temp_file_551b2b06fd94/teal.modules.general","2024-03-29 15:53:09","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.976190476190476,1,0.0161099774460316,1,0,1,0,1,1,0.554587455172015,0.4,0.0229,"ggmosaic (>= 0.3.0)#ggplot2#shiny#shinyTree#teal (>= 0.14.0)#checkmate#dplyr#DT#forcats (>= 1.0.0)#grid#logger (>=
0.2.0)#magrittr#scales#shinyjs#shinyvalidate#shinyWidgets#stats#stringr#teal.code (>= 0.4.0)#teal.logger (>= 0.1.1)#teal.reporter (>= 0.2.0)#teal.slice (>= 0.4.0)#teal.transform
(>= 0.4.0)#teal.widgets (>= 0.4.0)#tern (>= 0.7.10)#tibble#tidyr#tidyselect#utils#broom#colourpicker#ggExtra#ggpmisc (>= 0.4.3)#ggpp#goftest#gridExtra#htmlwidgets#jsonlite#knitr#lattice#MASS#methods#nestcolor (>= 0.1.0)#rlang#rmarkdown#rtables
(>= 0.5.1)#sparkline#teal.data (>= 0.3.0)#testthat (>= 2.0)#Depends#Depends#Depends#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999999694097773,0.0965580062468228,0.45841816687125,"High"
"38","synapser","0.3.0","/tmp/RtmpUylicv/temp_file_2fe2749f3396/bp-art-synapser-0.3.0","2024-03-29 16:00:44","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0569692366122294,0,0,1,1,0,1,0.547194050686571,0,0,"cli#curl#magrittr#haven#httr2#stringr#fs#purrr#checkmate#shiny#shinyWidgets#dplyr#shinyjs#shinyBS#bslib#withr#testthat (>= 3.0.0)#tibble#httptest2#knitr#rmarkdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.731058578630005,0.0965580062468228,0.551320011446288,"High"
"39","teal.builder","0.0.6","/tmp/RtmpUylicv/temp_file_2fe23bf1282c/bp-art-teal.builder-0.0.6","2024-03-29 16:02:52","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0404967602591793,0,1,0,1,0,0.5,0.679178699175393,0,0,"shiny#teal (>= 0.12.0)#teal.builder.checks#teal.builder.modules#synapser#dplyr#tibble#tidyr#stringr#purrr#rlang#magrittr#ggplot2#config#maybe#checkmate#stringr (>= 1.4.0)#fs#synapser#memoise#haven#bslib#bsicons#sparkline#forcats#pins#ggpmisc#formatR#withr#pkgload#testthat (>= 3.0.0)#utils#httptest2#pkgdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests",0.999447221363076,0.0965580062468228,0.603514257512161,"High"
"40","dplyr","1.1.0","/tmp/RtmpKtNrxv/temp_file_4e9143b40828/dplyr-1.1.0","2024-03-29 16:21:47","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.93859649122807,1,0.0151914117885355,1,1,1,1,1,0.993174061433447,0.0461191416971477,0,0,"cli (>= 3.4.0)#generics#glue (>= 1.3.2)#lifecycle (>= 1.0.3)#magrittr (>= 1.5)#methods#pillar (>= 1.5.1)#R6#rlang (>= 1.0.6)#tibble (>= 2.1.3)#tidyselect (>= 1.2.0)#utils#vctrs (>= 0.5.2)#bench#broom#callr#covr#DBI#dbplyr (>= 2.2.1)#ggplot2#knitr#Lahman#lobstr#microbenchmark#nycflights13#purrr#rmarkdown#RMySQL#RPostgreSQL#RSQLite#stringi (>= 1.7.6)#testthat (>= 3.1.5)#tidyr (>= 1.3.0)#withr#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999447221363076,0.99999999999999,0.443858251579228,"High"
"41","circlize","0.4.13","/tmp/RtmpNeflV6/temp_file_331b2fb1e50d/circlize","2024-04-11 11:29:21","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0194805194805195,0,1,1,1,0,1,0.198491179904639,0,0.0023,"graphics#GlobalOptions (>= 0.1.2)#shape#grDevices#utils#stats#colorspace#methods#grid#knitr#dendextend (>= 1.0.1)#ComplexHeatmap (>= 2.0.0)#gridBase#png#markdown#bezier#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.182425523806356,0.964743089190681,0.6051210533806,"High"
"42","ComplexHeatmap","2.9.4","/tmp/RtmpbDw86j/temp_file_62d5a9e25d/ComplexHeatmap","2024-04-11 12:12:37","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0081336080685392,0,1,1,1,0,0.995169082125604,0.113327971892921,0,0,"methods#grid#graphics#stats#grDevices#circlize (>= 0.4.5)#GetoptLong#colorspace#clue#RColorBrewer#GlobalOptions (>= 0.1.0)#png#digest#IRanges#matrixStats#foreach#doParallel#testthat (>= 1.0.0)#knitr#markdown#dendsort#jpeg#tiff#fastcluster#EnrichedHeatmap#dendextend (>= 1.0.1)#grImport#grImport2#glue#GenomicRanges#gridtext#pheatmap (>= 1.0.12)#gridGraphics#gplots#rmarkdown#Cairo#Depends#Depends#Depends#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999796573021945,0.957945910069797,0.521887221735831,"High"
"43","reda","0.5.4","/tmp/RtmpDeAHNh/temp_file_329a4956d10f/reda-0.5.4","2024-04-09 16:21:10","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.606060606060606,1,0.0504201680672269,1,1,1,1,1,0.625,0.569976227910009,0.55,0,"Rcpp#ggplot2#graphics#grDevices#methods#splines2 (>= 0.4.3)#stats#Rcpp#RcppArmadillo#knitr#rmarkdown#tinytest#Imports#Imports#Imports#Imports#Imports#Imports#Imports#LinkingTo#LinkingTo#Suggests#Suggests#Suggests",0.0293122307513563,0.178145726006279,0.479858142581641,"High"
"44","emmeans","1.10.1.90001","/tmp/RtmpjXvy11/temp_file_55d045561dc4/emmeans","2024-04-11 09:06:18","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,0.953488372093023,1,0.0177999288002848,1,1,1,1,0,1,0.277290787306478,0,0,"estimability (>= 1.4.1)#graphics#methods#numDeriv#stats#utils#mvtnorm#bayesplot#bayestestR#biglm#brms#car#coda (>= 0.17)#ggplot2#lattice#logspline#mediation#mgcv#multcomp#multcompView#nlme#ordinal (>= 2014.11-12)#pbkrtest (>=
0.4-1)#lme4#lmerTest (>= 2.0.32)#MASS#MuMIn#rsm#knitr#rmarkdown#sandwich#scales#splines#testthat#xtable (>=
1.8-2)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999664649869534,0.926465902311216,0.432205200646596,"High"
"45","geeasy","0.1.1","/tmp/RtmplBQ58X/temp_file_61154369b6a5/geeasy-0.1.1","2024-04-11 09:17:33","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.106913756236636,1,0,0,0,1,1,0.654216971559148,0.65,0,"geepack#stats#ggplot2#geeM#lme4#methods#Matrix#MESS#testthat#MuMIn#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests",0.0109869426305932,0.149813063441762,0.603178577016247,"High"
"46","MASS","7.3-60.0.1","/tmp/RtmplBQ58X/temp_file_61155aa827de/MASS","2024-04-11 09:20:24","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0278862242052426,0,0,0,1,0,1,0.280145278239905,0.65,0.3204,"grDevices#graphics#stats#utils#methods#lattice#nlme#nnet#survival#Depends#Depends#Depends#Depends#Imports#Suggests#Suggests#Suggests#Suggests",0.00669285092428486,0.99999999995509,0.581786510548135,"High"
"47","mgcv","1.9-1","/tmp/RtmplBQ58X/temp_file_611542b1d846/mgcv-1.9-1","2024-04-11 09:25:20","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.961538461538462,1,0.00601154216094902,0,0,0,0,0,0.983783783783784,0.10429687474532,0.55,5e-04,"nlme (>= 3.1-64)#methods#stats#graphics#Matrix#splines#utils#parallel#survival#MASS#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests",0.0109869426305932,0.999723288629692,0.737262947082002,"High"
"48","nlme","3.1-164","/tmp/RtmplBQ58X/temp_file_61152cb59a93/nlme","2024-04-11 09:36:23","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,0.859649122807018,1,0.0104224569205114,0,0,0,1,0,0.990825688073395,0.204227848634121,0.55,0.5452,"graphics#stats#utils#lattice#Hmisc#MASS#SASmixed#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests",0.00247262315663477,0.999542212994247,0.542836309800703,"High"
"49","patchwork","1.2.0","/tmp/RtmplBQ58X/temp_file_6115551792cc/patchwork-1.2.0","2024-04-11 09:48:22","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.933333333333333,1,0.0509857239972808,1,1,1,1,1,1,0.554587455172015,0.65,0.5116,"ggplot2 (>= 3.0.0)#gtable#grid#stats#grDevices#utils#graphics#rlang#cli#knitr#rmarkdown#gridGraphics#gridExtra#ragg#testthat (>= 2.1.0)#vdiffr#covr#png#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.377540668798145,0.998233780519408,0.316628321813706,"Medium"
"50","PWEALL","1.3.0.1","/tmp/RtmplBQ58X/temp_file_611572d965d4/PWEALL","2024-04-11 09:51:18","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.976744186046512,1,0.0933997509339975,0,0,0,0,0,1,0.408496277612912,0.55,0,"survival#stats#Imports#Imports",0.000203426978055207,0.149813063441762,0.719639012125373,"High"
