"","pkg_name","pkg_version","pkg_source_path","date_time","executor","sysname","version","release","machine","comments","has_bug_reports_url","license","has_examples","has_maintainer","size_codebase","has_news","has_source_control","has_vignettes","has_website","news_current","export_help","export_calc","check","covr","dependencies","dep_score","revdep_score","overall_risk_score","risk_profile"
"51","RBesT","1.7-3","/tmp/RtmplBQ58X/temp_file_61152eee2b98/RBesT-1.7-3","2024-04-11 09:54:10","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0356040826014716,1,0,1,1,1,1,0.399316846078374,0,0,"methods#Rcpp (>= 0.12.0)#RcppParallel (>= 5.0.1)#rstan (>= 2.26.0)#rstantools (>= 2.3.1)#assertthat#mvtnorm#Formula#checkmate#bayesplot (>= 1.4.0)#ggplot2#dplyr#stats#utils#matrixStats#abind#rlang#BH (>= 1.72.0)#Rcpp (>= 0.12.0)#RcppEigen (>= 0.3.3.3.0)#RcppParallel (>= 5.0.1)#rstan (>= 2.26.0)#StanHeaders (>= 2.26.0)#rmarkdown#knitr#testthat (>= 2.0.0)#foreach#purrr#rstanarm (>= 2.17.2)#scales#tools#broom#tidyr#parallel#brms#glue#ragg#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#LinkingTo#LinkingTo#LinkingTo#LinkingTo#LinkingTo#LinkingTo#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999876605424014,0.246376140522644,0.443672583129468,"High"
"52","brms","2.21.0","/tmp/RtmpuUJk2D/temp_file_77dd77504318/brms-2.21.0","2024-04-11 10:25:20","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.983783783783784,1,0.00134600371497025,1,1,1,1,1,1,0.0436325865732866,0,0,"Rcpp (>= 0.12.0)#methods#rstan (>= 2.29.0)#ggplot2 (>= 2.0.0)#loo (>= 2.3.1)#posterior (>= 1.0.0)#Matrix (>= 1.1.1)#mgcv (>= 1.8-13)#rstantools (>= 2.1.1)#bayesplot (>= 1.5.0)#bridgesampling (>= 0.3-0)#glue (>= 1.3.0)#rlang (>= 1.0.0)#future (>= 1.19.0)#future.apply (>= 1.0.0)#matrixStats#nleqslv#nlme#coda#abind#stats#utils#parallel#grDevices#backports#testthat (>= 0.9.1)#emmeans (>= 1.4.2)#cmdstanr (>= 0.5.0)#projpred (>= 2.0.0)#shinystan (>= 2.4.0)#splines2 (>= 0.5.0)#RWiener#rtdists#extraDistr#processx#mice#spdep#mnormt#lme4#MCMCglmm#ape#arm#statmod#digest#diffobj#R.rsp#gtable#shiny#knitr#rmarkdown#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999999814460898,0.76044067555059,0.440320615311481,"High"
"53","rjags","4-15","/tmp/RtmpuUJk2D/temp_file_77dd1831fed5/rjags","2024-04-11 10:28:33","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.9375,1,0,0,0,0,1,0,1,0.554587455172015,0.4,0.0235,"coda (>= 0.13)#tcltk#Depends#Suggests",0.000203426978055207,0.960657865916216,0.655888343113241,"High"
"54","tmle","2.0.0","/tmp/RtmpaB6shm/temp_file_1bb42fe43b3c/tmle-2.0.0","2024-04-11 10:31:31","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0809498111171074,0,0,0,1,0,0,0.777299861174691,0.65,0.0025,"glmnet#SuperLearner (>= 2.0)#dbarts (>= 0.9-18)#gam (>= 1.15)#ROCR (>= 1.0-7)#WeightedROC#Depends#Depends#Suggests#Suggests#Suggests#Suggests",0.00150118225673699,0.246376140522644,0.642709564389951,"High"
"55","broom","1.0.5","/tmp/RtmpOY3y19/temp_file_47976e794b0a/broom-1.0.5","2024-04-11 10:57:42","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.995762711864407,1,0.0224450097261709,1,1,1,1,1,1,0.622459331201855,0.55,0.0077,"backports#dplyr (>= 1.0.0)#ellipsis#generics (>= 0.0.2)#glue#lifecycle#purrr#rlang#stringr#tibble (>= 3.0.0)#tidyr (>= 1.0.0)#AER#AUC#bbmle#betareg#biglm#binGroup#boot#btergm (>= 1.10.6)#car#carData#caret#cluster#cmprsk#coda#covr#drc#e1071#emmeans#epiR#ergm (>= 3.10.4)#fixest (>= 0.9.0)#gam (>= 1.15)#gee#geepack#ggplot2#glmnet#glmnetUtils#gmm#Hmisc#irlba#interp#joineRML#Kendall#knitr#ks#Lahman#lavaan#leaps#lfe#lm.beta#lme4#lmodel2#lmtest (>= 0.9.38)#lsmeans#maps#margins#MASS#mclust#mediation#metafor#mfx#mgcv#mlogit#modeldata#modeltests#muhaz#multcomp#network#nnet#orcutt (>= 2.2)#ordinal#plm#poLCA#psych#quantreg#rmarkdown#robust#robustbase#rsample#sandwich#sp#spdep (>= 1.1)#spatialreg#speedglm#spelling#survey#survival#systemfit#testthat (>= 2.1.0)#tseries#vars#zoo#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",1,0.99719227593677,0.323783666036265,"Medium"
"56","ggsurvfit","1.0.0","/tmp/RtmpOY3y19/temp_file_47976d2e8970/ggsurvfit-1.0.0","2024-04-11 11:03:21","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.962962962962963,1,0.0837053571428571,1,1,1,1,1,0.933333333333333,0.470208730628278,0,0,"broom (>= 1.0.0)#cli (>= 3.0.0)#dplyr (>= 1.0.3)#ggplot2 (>= 3.4.0)#glue (>= 1.6.0)#gtable#patchwork (>= 1.1.0)#rlang (>= 1.0.0)#survival (>= 3.4-0)#tidyr (>= 1.0.0)#covr#knitr#rmarkdown#scales (>= 1.1.0)#spelling#testthat (>= 3.2.0)#tidycmprsk (>= 1.0.0)#vdiffr (>= 1.0.0)#withr#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.5,0.20261296809401,0.47685275926751,"High"
"57","survival","3.5-8","/tmp/Rtmp58iFqN/temp_file_747066ccf33d/survival","2024-04-16 13:10:22","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.962121212121212,1,0.00777725929382486,0,1,1,1,0,1,0.280145278239905,0.3,0.6656,"graphics#Matrix#methods#splines#stats#utils#Imports#Imports#Imports#Imports#Imports#Imports",0.00150118225673699,0.999998718416241,0.490850842261592,"High"
"58","flextable","0.8.1","/tmp/Rtmp7B7BNd/temp_file_6d12b38c237/flextable","2024-04-17 10:05:13","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,1,1,0.0153201920130732,1,0,1,1,1,1,0.152053447113822,0,0.4666,"stats#utils#grDevices#graphics#officer (>= 0.4.4)#rmarkdown#knitr#htmltools#xml2#data.table (>= 1.13.0)#uuid
(>= 0.1-4)#gdtools (>= 0.1.6)#rlang#base64enc#grid#testthat (>= 2.1.0)#magick#equatags#commonmark#ggplot2#scales#webshot#doconv (>= 0.1.4)#locatexec#xtable#broom#broom.mixed#mgcv#cluster#lme4#nlme#bookdown#pdftools#officedown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999447221363076,0.916883811605586,0.352008959460878,"High"
"59","forcats","1.0.0","/tmp/Rtmp7B7BNd/temp_file_6d12365a21ca/forcats-1.0.0","2024-04-17 10:10:00","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0951173113506658,1,1,1,1,1,0.974358974358974,0.422809779525781,0,0,"cli (>= 3.4.0)#glue#lifecycle#magrittr#rlang (>= 1.0.0)#tibble#covr#dplyr#ggplot2#knitr#readr#rmarkdown#testthat (>= 3.0.0)#withr#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0758581800212435,0.998492895264396,0.519056709019848,"High"
"60","huxtable","5.5.6","/tmp/Rtmp7B7BNd/temp_file_6d1239d07c05/huxtable-5.5.6-rc1","2024-04-17 10:11:46","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.957446808510638,1,0.0283983339644074,1,0,1,1,1,1,0.0433331699594548,0.4,0.8342,"assertthat#commonmark#fansi#generics#glue#htmltools#memoise#R6#rlang#stats#stringi#stringr (>= 1.2.0)#tidyselect#utils#xml2#AER#bookdown#broom (>= 0.5.1)#broom.mixed#covr#crayon#devtools#dplyr (>= 0.7.0)#flextable (>= 0.6.9)#ftExtra (>= 0.0.2)#ggplot2#httr#knitr#lme4#lmtest#nlme#nnet#officer#openxlsx#psych#quarto#rmarkdown#sandwich#scales#testthat#tibble#tinytex#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999989870009019,0.513801460682437,0.290787105549777,"Medium"
"61","survminer","0.4.9","/tmp/Rtmp7B7BNd/temp_file_6d126ed4d6e8/survminer-0.4.9","2024-04-17 10:31:12","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.966666666666667,1,0.0506243671954101,1,0,1,1,1,0.96875,0.459038615443055,0.3,0.0959,"ggplot2#ggpubr(>= 0.1.6)#grid#gridExtra (>= 2.0)#magrittr#maxstat#methods#scales#survival#stats#broom#dplyr#tidyr#survMisc#purrr#tibble#rlang#ggtext (>= 0.1.0)#knitr#flexsurv#cmprsk#markdown#testthat#rmarkdown#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.924141819978757,0.845656937076995,0.392051575659411,"High"
"62","ggpmisc","0.5.2","/tmp/Rtmp4rju77/temp_file_5c0d2914c7e8/ggpmisc-0.5.2","2024-04-17 11:08:20","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.947368421052632,1,0.0308198068625437,1,1,1,1,1,1,0.345821250061184,0.2,0.1584,"ggpp (>= 0.4.5)#grid#stats#ggplot2 (>= 3.4.0)#scales (>= 1.2.0)#rlang (>= 1.0.0)#generics (>= 0.1.2)#MASS (>= 7.3-51.6)#confintr (>= 0.1.2)#polynom (>= 1.4-0)#quantreg (>= 5.93)#lmodel2 (>= 1.7-3)#splus2R (>= 1.3-3)#tibble (>= 3.1.5)#plyr (>= 1.8.6)#dplyr (>= 1.0.6)#lubridate (>= 1.7.10)#knitr (>= 1.39)#rmarkdown (>= 2.14)#ggrepel (>= 0.9.1)#broom (>= 0.8.0)#broom.mixed (>= 0.2.9.4)#nlme (>= 3.1-152)#gginnards (>= 0.1.0-1)#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.924141819978757,0.513801460682437,0.384648066710715,"High"
"63","mmrm","0.3.11","/tmp/RtmpFep1S0/temp_file_732841665e7d/mmrm-0.3.11","2024-04-17 16:20:06","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.990384615384615,1,0.0558659217877095,1,0,1,1,1,1,0.554587455172015,0,0,"checkmate (>= 2.0)#generics#lifecycle#Matrix#methods#nlme#parallel#Rcpp#Rdpack#stats#stringr#tibble#TMB (>= 1.9.1)#utils#car (>= 3.1.2)#cli#clubSandwich#clusterGeneration#dplyr#emmeans (>= 1.6)#estimability#ggplot2#glmmTMB#hardhat#knitr#lme4#MASS#microbenchmark#mockery#parallelly (>= 1.32.0)#parsnip (>= 1.1.0)#purrr#rmarkdown#sasr#scales#testthat (>= 3.0.0)#tidymodels#xml2#Rcpp#RcppEigen#testthat#TMB (>= 1.9.1)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#LinkingTo#LinkingTo#LinkingTo#LinkingTo",0.999989870009019,0.266720996610687,0.436937751279505,"High"
"64","rpact","3.5.1","/tmp/RtmpH76f74/temp_file_70a96a7db190/rpact-3.5.1","2024-04-18 09:52:05","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.425675675675676,1,0.00261328594574818,1,1,1,1,1,0.977777777777778,0.250638869768241,0,0,"methods#stats#utils#graphics#tools#rlang#knitr (>= 1.19)#Rcpp (>= 1.0.3)#Rcpp#ggplot2 (>= 2.2.0)#testthat (>= 3.0.0)#rmarkdown (>= 1.10)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#LinkingTo#Suggests#Suggests#Suggests",0.0293122307513563,0.178145726006279,0.584702715624881,"High"
"65","farver","2.1.1","/tmp/RtmpToMhtw/temp_file_7cd42251c047/farver-2.1.1","2024-04-18 10:09:22","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.235478806907378,1,1,0,1,1,1,0.586280996051124,0.65,0.4961,"covr#testthat (>= 3.0.0)#Suggests#Suggests",0.000203426978055207,0.425661062365784,0.430190607724575,"High"
"66","marginaleffects","0.16.0","/tmp/RtmpToMhtw/temp_file_7cd45fe94891/marginaleffects-0.16.0","2024-04-18 10:12:01","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.970588235294118,1,0.0182060929724481,1,0,0,1,1,1,0.442993960557413,0.2,0,"checkmate#data.table#generics#insight (>= 0.19.1)#methods#rlang#Rcpp (>= 1.0.0)#Rcpp#RcppEigen#AER#Amelia#afex#aod#bench#betareg#BH#bife#biglm#blme#boot#brglm2#brms#brmsmargins#broom#car#carData#causaldata#collapse#conflicted#covr#crch#DALEXtra#DCchoice#distributional#dplyr#emmeans#equivalence#estimatr#fixest#fmeffects#fontquiver#future#fwb#gam#gamlss#gamlss.dist#geepack#ggdag#ggdist#ggokabeito#ggplot2#ggrepel#glmmTMB#glmx#haven#here#itsadug#ivreg#kableExtra#knitr#lme4#lmerTest#logistf#magrittr#margins#MatchIt#MASS#mclogit#MCMCglmm#missRanger#mgcv#mhurdle#mice#miceadds#mlogit#mlr3verse#modelbased#modelsummary#nlme#nnet#numDeriv#optmatch#ordinal#parameters#parsnip#patchwork#pkgdown#phylolm#plm#polspline#poorman#posterior#prediction#pscl#purrr#quantreg#Rchoice#remotes#rmarkdown#rms#robust#robustbase#robustlmm#rsample#rstanarm#rstantools#rsvg#sampleSelection#sandwich#scam#spelling#speedglm#survey#survival#svglite#systemfonts#tibble#tidymodels#tidyr#tidyverse#tinysnapshot#tinytest#titanic#truncreg#tsModel#withr#workflows#yaml#xgboost#testthat (>= 3.0.0)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#LinkingTo#LinkingTo#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",1,0.44125556218462,0.498822515091695,"High"
"67","rms","6.7-1","/tmp/RtmpWo0pSi/temp_file_1d462871b43f/rms","2024-04-18 10:24:18","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.987951807228916,1,0.00768481991905323,0,1,0,1,0,0.990654205607477,0.208165312212258,0,0,"Hmisc (>= 5.1-0)#methods#survival#quantreg#ggplot2#SparseM#rpart#nlme (>=
3.1-123)#polspline#multcomp#htmlTable (>= 1.11.0)#htmltools#MASS#cluster#digest#colorspace#knitr#grDevices#boot#tcltk#plotly (>= 4.5.6)#mice#rmsb#nnet#VGAM#lattice#kableExtra#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.982013790037908,0.939281637786865,0.60699172355736,"High"
"68","arm","1.13-1","/tmp/RtmpKyraR0/temp_file_2b774393b18c/arm","2024-04-18 10:32:42","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,1,1,0.0461254612546126,0,0,0,1,0,0.955555555555556,0.437823499114202,0.75,0.0022,"MASS#Matrix (>= 1.0)#stats#lme4 (>= 1.0)#abind#coda#graphics#grDevices#methods#nlme#utils#Depends#Depends#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports",0.0179862099620916,0.773474229572688,0.556835697168619,"High"
"69","ashr","2.2-63","/tmp/RtmpKyraR0/temp_file_2b7750073c19/ashr-2.2-63","2024-04-18 10:35:54","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0731707317073171,1,1,1,1,0,1,0.263548029365321,0.55,0.6099,"Matrix#stats#graphics#Rcpp (>= 0.10.5)#truncnorm#mixsqp#SQUAREM#etrunct#invgamma#testthat#knitr#rmarkdown#ggplot2#REBayes#Rcpp#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#LinkingTo",0.119202922022118,0.393340425886747,0.396691351994498,"High"
"70","brglm2","0.9.1","/tmp/RtmpKyraR0/temp_file_2b7767245aad/brglm2-0.9.1","2024-04-18 10:40:10","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0598802395209581,1,1,1,1,1,1,0.594831368414695,0.45,0.002,"MASS#stats#Matrix#graphics#nnet#enrichwith#numDeriv#detectseparation#knitr#rmarkdown#covr#tinytest#VGAM#brglm#mbrglm#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.119202922022118,0.376597084407624,0.434571229548776,"High"
"71","xCell","1.1.0","/tmp/RtmpeLirKl/temp_file_31557c1c4b20/xCell-1.3","2024-04-18 10:58:53","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.445103857566766,0,0,1,1,0,0,0.777299861174691,0,0,"GSVA#GSEABase#pracma#utils#stats#MASS#digest#curl#quadprog#knitr#rmarkdown#testthat#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests",0.0293122307513563,0.0965580062468228,0.643196374381942,"High"
"72","BOIN","2.7.2","/tmp/RtmpMLqbtU/temp_file_4ff77201db76/BOIN","2024-04-18 11:30:17","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0581170089112747,0,0,0,0,0,1,0.643035173277501,0.75,0,"Iso#Imports",0.000123394575986232,0.178145726006279,0.676818895972957,"High"
