"","pkg_name","pkg_version","pkg_source_path","date_time","executor","sysname","version","release","machine","comments","has_bug_reports_url","license","has_examples","has_maintainer","size_codebase","has_news","has_source_control","has_vignettes","has_website","news_current","export_help","export_calc","check","covr","dependencies","dep_score","revdep_score","overall_risk_score","risk_profile"
"73","clubSandwich","0.5.10","/tmp/RtmpMLqbtU/temp_file_4ff7cd89303/clubSandwich-0.5.10","2024-04-18 11:31:46","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0611745513866232,1,0,1,1,1,1,0.6036851467291,0.45,0.6994,"stats#sandwich#Formula#knitr#carData#geepack#metafor#metadat#robumeta#nlme#mlmRev#AER#plm (>= 1.6-4)#Matrix#lme4#zoo#testthat#rmarkdown#covr#ivreg#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.622459331201855,0.44125556218462,0.311539439736759,"Medium"
"74","psborrow2","0.0.3.2","/tmp/Rtmp7Jwyrx/temp_file_595896bb1a2/psborrow2-0.0.3.2","2024-04-18 13:23:04","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.659259259259259,1,0.0397983550013266,1,1,1,1,0,1,0.274472360282968,0,0,"checkmate#glue#methods#graphics#posterior#generics#Matrix#mvtnorm#future#simsurv#cmdstanr#survival#flexsurv#testthat (>= 3.0)#usethis (>= 2.1.5)#vdiffr#tibble#xml2#knitr#rmarkdown#bayesplot#matrixcalc#WeightIt#MatchIt#BayesPPD#ggsurvfit#gbm#ggplot2#cobalt#table1#gt#gtsummary#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.998498817743263,0.0965580062468228,0.499826396638238,"High"
"75","reshape2","1.4.4","/tmp/Rtmp7Jwyrx/temp_file_59586c997b33/reshape-1.4.4","2024-04-18 13:25:57","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.320512820512821,1,1,0,1,1,1,0.654216971559148,0.65,0.7958,"plyr (>= 1.8.1)#Rcpp#stringr#covr#lattice#testthat (>= 0.8.0)#Rcpp#Imports#Imports#Imports#Suggests#Suggests#Suggests#LinkingTo",0.00247262315663477,0.979096110195182,0.384696286023073,"High"
"76","censReg","0.5-36","/tmp/RtmpixkHiL/temp_file_446029bb7f5c/censReg","2024-04-18 14:00:57","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",1,0,1,1,0.197628458498024,0,0,1,1,0,1,0.731058578630005,0.3,0.8758,"maxLik (>= 0.7-3)#glmmML (>= 0.81-6)#sandwich (>= 2.2-6)#miscTools (>=
0.6-11)#stats (>= 2.15.0)#plm#AER#lmtest (>= 0.9-27)#Depends#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests",0.00407013771589613,0.246376140522644,0.411128499723967,"High"
"77","escalation","0.1.8","/tmp/RtmpixkHiL/temp_file_44604246f40/escalation","2024-04-18 14:13:27","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.978947368421053,1,0.0243942104407221,1,0,1,0,0,1,0.236161600595949,0.4,0.7857,"magrittr#dplyr#tidyr (>= 1.0)#tidyselect#stringr#purrr#tibble#ggplot2#gtools#dfcrm#BOIN#trialr (>= 0.1.5)#DiagrammeR#RColorBrewer#viridis#binom#R6#mvtnorm#testthat#knitr#rmarkdown#covr#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.817574476193644,0.0965580062468228,0.435721000500521,"High"
"78","geepack","1.3.9","/tmp/RtmpixkHiL/temp_file_446060a5bc5/geepack-1.3.9","2024-04-18 14:25:17","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.120192307692308,1,0,1,0,1,0.916666666666667,0.594831368414695,0.4,0.0013,"methods#MASS#broom#magrittr#Depends#Imports#Imports#Imports",0.0005527786369236,0.857546637105688,0.564001191855227,"High"
"79","ggfortify","0.4.15","/tmp/RtmpiD0Bpg/temp_file_2fb664a5fa9b/ggfortify-0.4.15","2024-04-18 16:00:38","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0536288880943868,1,1,1,1,1,1,0.63248519712831,0,0.5597,"methods#ggplot2 (>= 2.0.0)#dplyr (>= 0.3)#tidyr#gridExtra#grid#scales#stringr#tibble#testthat#cluster#changepoint#fGarch#forecast#ggrepel#glmnet#grDevices#KFAS#knitr#lintr#mapdata#markdown#MASS#MSwM#nlme#raster#ROCR#sp#stats#strucchange#survival#timeSeries#tseries#utils#vars#xts#zoo#lfda#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.999925153772489,0.673041098098242,0.339138624961122,"Medium"
"80","quantreg","5.97","/tmp/RtmpvhuBci/temp_file_71f820576aa0/quantreg","2024-04-18 16:34:02","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.974683544303797,1,0.0258620689655172,0,0,0,1,0,0.935483870967742,0.134414842979703,0.65,0.5175,"stats#SparseM#methods#graphics#Matrix#MatrixModels#survival#MASS#interp#rgl#logspline#nor1mix#Formula#zoo#R.rsp#conquer#Depends#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.182425523806356,0.987608924523571,0.548765949202733,"High"
"81","cubature","2.0.3","/tmp/RtmpFhJcto/temp_file_41a224c88453/cubature-2.0.3","2024-04-19 10:03:30","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.238095238095238,1,0,1,1,1,1,0.622459331201855,0,0,"Rcpp#Rcpp#testthat#knitr#mvtnorm#benchr#LinkingTo#Imports#Suggests#Suggests#Suggests#Suggests",0.00150118225673699,0.900968224890814,0.532717955916605,"High"
"82","DEoptim","2.2-7","/tmp/RtmpFhJcto/temp_file_41a23aaaa094/DEoptim-2.2-7","2024-04-19 10:05:14","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.303643724696356,0,1,0,1,0,1,0.710218732760062,0.65,0.5581,"foreach#iterators#colorspace#lattice#parallel#parallelly#methods#Suggests#Suggests#Suggests#Suggests#Depends#Imports#Imports",0.00247262315663477,0.731903634874432,0.499705633748473,"High"
"83","ggalluvial","0.12.2","/tmp/RtmpFhJcto/temp_file_41a21da69feb/ggalluvial-0.12.2","2024-04-19 10:06:39","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.857142857142857,1,0.084411930219471,1,0,1,1,1,1,0.44825147377711,0,0,"ggplot2 (>= 2.2)#stats#dplyr (>= 0.7)#tidyr (>= 0.7)#lazyeval#rlang#tidyselect#grid#alluvial#testthat#knitr#rmarkdown#babynames#sessioninfo#ggrepel#ggfittext (>= 0.6)#vdiffr (>= 0.2)#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.268941421369995,0.471344526881543,0.530352573259902,"High"
"84","gtable","0.3.4","/tmp/RtmpSHQ6DK/temp_file_61811bf08613/gtable-0.3.4","2024-04-19 10:13:32","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.103376981392143,1,1,1,1,1,1,0.547194050686571,0.75,0.5826,"cli#glue#grid#lifecycle#rlang (>= 1.1.0)#covr#ggplot2#knitr#profvis#rmarkdown#testthat (>= 3.0.0)#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0179862099620916,0.955016576583672,0.322329610452304,"Medium"
"85","R2jags","0.7-1","/tmp/Rtmp0ebjMp/temp_file_7c0f2ba40180/R2jags-0.7-1","2024-04-19 10:34:09","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.133214920071048,0,0,0,0,0,1,0.63248519712831,0.75,0.3489,"rjags (>= 3-3)#abind#coda (>= 0.13)#graphics#grDevices#methods#R2WinBUGS#parallel#stats#utils#testthat (>= 3.0.0)#Depends#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests",0.0179862099620916,0.76044067555059,0.62710255302776,"High"
"86","simsurv","1.0.0","/tmp/Rtmp0ebjMp/temp_file_7c0f6bdb753a/simsurv-1.0.0","2024-04-19 10:35:32","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.174418604651163,1,0,1,0,1,1,0.731058578630005,0,0,"methods#stats#BB (>= 2014.10.1)#eha (>= 2.4.5)#flexsurv (>= 1.1.0)#knitr (>= 1.15.1)#MASS#rmarkdown#rstpm2 (>= 1.4.1)#survival (>= 2.40.1)#testthat (>= 1.0.2)#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0179862099620916,0.266720996610687,0.615034722228542,"High"
"87","ggbreak","0.1.1","/tmp/RtmpEpSrk0/temp_file_1fb1d99adca/ggbreak-0.1.1","2024-04-19 10:45:41","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.141110065851364,1,1,1,1,1,1,0.666185565559974,0.5,0.018,"ggfun (>= 0.0.4)#grid#ggplot2#ggplotify (>= 0.0.7)#aplot
(>= 0.1.5)#rlang#stats#cowplot#ggimage#knitr#patchwork#pillar#prettydoc#rmarkdown#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.0758581800212435,0.149813063441762,0.422540168539164,"High"
"88","numDeriv","2016.8-1.1","/tmp/RtmpEpSrk0/temp_file_1fb1631c89e3/numDeriv-2016.8-1.1","2024-04-19 10:47:52","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.8,1,0.364963503649635,0,0,1,1,0,1,0.679178699175393,0.5,0.8969,"",7.48462275106112e-05,0.999466939359441,0.431826695983062,"High"
"89","PBIR","0.1-0","/tmp/RtmpEpSrk0/temp_file_1fb13f12b89a/PBIR","2024-04-19 10:50:48","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.381679389312977,0,0,1,0,0,0,0.777299861174691,0.5,0,"survival#stats#cmprsk#knitr#rmarkdown#Imports#Imports#Imports#Suggests#Suggests",0.000911051194400645,0.0965580062468228,0.654354542861348,"High"
"90","survRM2","1.0-4","/tmp/RtmpEpSrk0/temp_file_1fb169cfa61/survRM2","2024-04-19 11:01:04","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.276243093922652,1,0,1,0,1,1,0.710218732760062,0.4,0,"survival#knitr#rmarkdown#Depends#Suggests#Suggests",0.000335350130466478,0.266720996610687,0.548933324644779,"High"
"91","lme4","1.1-15","/tmp/Rtmp2OaNLC/temp_file_5c83df370e1/lme4-b6fb1ac83885ff06","2024-04-19 11:51:12","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.973333333333333,1,0.00543281419775444,0,1,1,1,0,0.978021978021978,0.24815152073326,0,0,"Matrix (>= 1.1.1)#methods#stats#Rcpp (>= 0.10.5)#RcppEigen#graphics#grid#splines#utils#parallel#MASS#lattice#nlme (>= 3.1-123)#minqa (>= 1.1.15)#nloptr (>= 1.0.4)#knitr#boot#PKPDmodels#MEMSS#testthat (>= 0.8.1)#ggplot2#mlmRev#optimx (>= 2013.8.6)#gamm4#pbkrtest#HSAUR2#numDeriv#Depends#Depends#Depends#LinkingTo#LinkingTo#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.982013790037908,0.99981232025772,0.521148066463895,"High"
"92","doParallel","1.0.17","/tmp/RtmpgXMqDo/temp_file_63f1f09109d/doParallel-1.0.17","2024-04-19 11:55:48","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.277264325323475,0,1,1,1,0,1,0.710218732760062,0.4,0.2033,"foreach (>= 1.2.0)#iterators (>= 1.0.0)#parallel#utils#caret#mlbench#rpart#RUnit#Depends#Depends#Depends#Depends#Suggests#Suggests#Suggests#Suggests",0.00407013771589613,0.999995518571563,0.50075017624201,"High"
"93","foreach","1.5.2","/tmp/RtmpgXMqDo/temp_file_63f141412c07/foreach-1.5.2","2024-04-19 12:02:43","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.166481687014428,1,1,1,1,1,0.869565217391304,0.512757760099386,0.5,0.701,"codetools#utils#iterators#randomForest#doMC#doParallel#testthat#knitr#rmarkdown#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.00669285092428486,0.999999184692949,0.352966159491792,"High"
"94","gridExtra","2.3","/tmp/RtmpgXMqDo/temp_file_63f11b72d547/gridExtra","2024-04-19 12:10:42","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.186567164179104,0,0,1,0,0,1,0.562176500885798,0.4,0.4617,"gtable#grid#grDevices#graphics#utils#ggplot2#egg#lattice#knitr#testthat#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests",0.0109869426305932,0.999994484376332,0.584459741004672,"High"
"95","bayesplot","1.10.0","/tmp/RtmpJbXsQH/temp_file_148a526e0e49/bayesplot-1.10.0","2024-04-22 10:27:53","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.882352941176471,1,0.00834213892442022,1,0,1,1,1,1,0.126531529038051,0,0,"dplyr (>= 0.8.0)#ggplot2 (>= 3.0.0)#ggridges#glue#posterior#reshape2#rlang (>= 0.3.0)#stats#tibble (>= 2.0.0)#tidyselect#utils#ggfortify#gridExtra (>= 2.2.1)#hexbin#knitr (>= 1.16)#loo (>= 2.0.0)#RColorBrewer#rmarkdown (>= 1.0.0)#rstan (>= 2.17.1)#rstanarm (>= 2.17.4)#rstantools (>= 1.5.0)#scales#shinystan (>= 2.3.0)#survival#testthat (>= 2.0.0)#vdiffr (>= 1.0.2)#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests",0.970687769248644,0.84145003565817,0.469836603293031,"High"
"96","coda","0.19-4","/tmp/RtmpJbXsQH/temp_file_148a166fb58f/coda-0.19-4","2024-04-22 10:38:06","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.0438724773325534,0,0,0,0,0,1,0.381767973968925,0.75,0,"lattice#Imports",0.000123394575986232,0.999596046860623,0.688668862892841,"High"
"97","future","1.33.1","/tmp/RtmpJbXsQH/temp_file_148a40f7dc/future-1.33.1","2024-04-22 10:39:19","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.98,1,0.0252440255806126,1,1,1,1,1,0.838235294117647,0.307559699447578,0.75,0.719,"digest#globals (>= 0.16.1)#listenv (>= 0.8.0)#parallel#parallelly (>= 1.34.0)#utils#methods#RhpcBLASctl#R.rsp#markdown#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.0109869426305932,0.998616187402969,0.327827682764631,"Medium"
"98","gridGraphics","0.4-0","/tmp/RtmpJbXsQH/temp_file_148a6afe12ce/gridgraphics-0.4-0","2024-04-22 11:12:03","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.049883604921849,0,1,0,1,0,1,0.666185565559974,0,0,"grid#graphics#grDevices#magick (>= 1.3)#pdftools (>= 1.6)#Depends#Depends#Imports#Suggests#Suggests",0.000911051194400645,0.0965580062468228,0.689533471033642,"High"
"99","gridtext","0.1.4","/tmp/RtmpJbXsQH/temp_file_148a25a84adc/gridtext-0.1.4","2024-04-22 11:13:40","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.141376060320452,1,0,0,1,1,1,0.710218732760062,0.65,0.8514,"grid#grDevices#markdown#rlang#Rcpp#RCurl#png#jpeg#stringr#xml2#covr#knitr#rmarkdown#testthat#vdiffr#Rcpp#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#LinkingTo",0.182425523806356,0.341879626459442,0.384973823544241,"High"
"100","mice","3.15.0","/tmp/RtmpJbXsQH/temp_file_148a9a5feeb/mice-3.15.0","2024-04-22 11:16:53","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.947712418300654,1,0.0221336874723329,1,1,1,1,1,1,0.180740252467659,0.45,0.5613,"broom#dplyr#generics#graphics#grDevices#lattice#methods#Rcpp#rlang#stats#tidyr#utils#broom.mixed#decor#future#furrr#glmnet#haven#knitr#lme4#lmtest#MASS#metafor#mitml#miceadds#nnet#pan#parallelly#purrr#randomForest#ranger#rmarkdown#rpart#rstan#survival#testthat#cpp11#Rcpp#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#LinkingTo#LinkingTo",0.999925153772489,0.955016576583672,0.291633907054945,"Medium"
"101","Rcpp","1.0.11","/tmp/RtmpJbXsQH/temp_file_148a51ce87a6/Rcpp-1.0.11","2024-04-22 11:25:51","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,0.757575757575758,1,0.0647109577221743,0,1,1,1,0,0.807692307692308,0.526065368621414,0.1,0.034,"methods#utils#tinytest#inline#rbenchmark#pkgKitten (>= 0.1.2)#Imports#Imports#Suggests#Suggests#Suggests#Suggests",0.00150118225673699,0.999999999992014,0.61744631807186,"High"
"102","psbcGroup","1.5","/tmp/RtmpSUR224/temp_file_214925f0bbb7/psbcGroup-1.5","2024-04-22 12:00:27","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.124688279301746,0,0,0,0,0,1,0.666185565559974,0.55,0,"LearnBayes#SuppDists#mvtnorm#survival#Depends#Depends#Depends#Depends",0.0005527786369236,0.0965580062468228,0.705171793915956,"High"
"103","mvnfast","0.2.7","/tmp/RtmpRlCKQQ/temp_file_4518314a69/mvnfast-0.2.7","2024-04-22 13:21:27","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.365853658536585,0,1,1,1,0,1,0.612879086374252,0.4,0,"Rcpp (>= 0.12.0)#knitr#rmarkdown#testthat#mvtnorm#microbenchmark#MASS#plyr#RhpcBLASctl#Rcpp#RcppArmadillo#BH#Imports#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#Suggests#LinkingTo#LinkingTo#LinkingTo",0.0293122307513563,0.70815311201666,0.524644588310141,"High"
"104","psbcGroup","1.5","/tmp/RtmpRlCKQQ/temp_file_451601dd737/psbcGroup-1.5","2024-04-22 13:26:27","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.124688279301746,0,0,0,0,0,1,0.666185565559974,0.55,0,"LearnBayes#SuppDists#mvtnorm#survival#Depends#Depends#Depends#Depends",0.0005527786369236,0.0965580062468228,0.705171793915956,"High"
"105","RcppEigen","0.3.3.9.4","/tmp/RtmpRlCKQQ/temp_file_4513552abb0/RcppEigen-0.3.3.9.4","2024-04-22 13:28:49","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.442477876106195,0,1,1,1,0,1,0.693596453153698,0,0,"Rcpp#Rcpp (>= 0.11.0)#stats#utils#Matrix#inline#tinytest#pkgKitten#microbenchmark#LinkingTo#Imports#Imports#Imports#Suggests#Suggests#Suggests#Suggests#Suggests",0.00669285092428486,0.999805689988675,0.584825528749651,"High"
"106","splines2","0.5.1","/tmp/RtmpWo0mui/temp_file_60ec1d9d2d79/splines2-0.5.1","2024-04-22 16:06:20","u1004798","Linux","#1 SMP Tue Aug 18 14:50:17 EDT 2020","3.10.0-1160.el7.x86_64","x86_64","Initial run March - April 2024 without rev deps",0,0,1,1,0.135135135135135,1,1,1,1,1,1,0.569976227910009,0.3,0,"stats#graphics#Rcpp#Rcpp#RcppArmadillo#knitr#rmarkdown#tinytest#RcppArmadillo#Imports#Imports#Imports#LinkingTo#LinkingTo#Suggests#Suggests#Suggests#Suggests",0.00669285092428486,0.601011945747563,0.468952968156737,"High"
